Country,one_way_ticket,monthly_pass,gasoline_liter,new_vw_golf_car,one_bed_apt_city_centre,one_bed_apt_outside_centre,three_bed_apt_city_centre,three_bed_apt_outside_centre,utilities_month,call_per_min,monthly_internet,monthly_gym,pair_of_jeans,high_st_dress,nike_running_shoes,leather_business_shoes,cost_per_m2_city_apt,cost_per_m2_outside_city_apt,avg_monthly_salary_after_tax,mortgage_interest_percent,new_toyota_corolla,nursery_per_year,international_school_per_year
Kazakhstan,0.19,13.56,0.4,14606.25,318.83,213.34,596.95,390.19,45.27,0.03,10.59,34.22,66.73,33.57,68.8,82.44,937.79,667.68,411.37,14.2,20674.3,157.82,5556.42
Portugal,1.59,39.84,2.02,25897.14,732.12,556.69,1261.48,920.57,108.38,0.15,33.42,33.62,73.84,29.76,66.48,76.04,2950.13,1998.38,984.48,2.14,27329.54,341.88,7207.68
Greece,1.2,29.88,2.14,19920.87,390.78,324.57,664.29,596.28,189.37,0.43,31.22,35.81,69.76,30.84,72.28,88.01,1962.21,1684.68,777.74,4.28,20118.48,326.75,6833.13
Latvia,1.15,49.8,1.84,21467.73,352.45,260.69,636.76,451.07,237.45,0.1,15.53,35.58,58.09,38.75,65.53,99.08,1766.81,1116.65,912.91,2.54,20253.68,327.4,14839.06
Iran,0.36,15,0.62,66000,472.08,309.02,1131.1,707.18,30.04,0.02,18.16,25.4,53,48.93,185.99,97.29,2032.5,1217.19,374.67,20.22,61483.33,116.74,1379.23
Morocco,0.47,14.05,1.18,22473.31,275.86,157.6,496.1,268.75,37.83,0.13,32.5,20.05,26.94,33.9,66.62,56.49,1355.83,697.4,374.49,4.99,20205.07,95.16,2432.42
Panama,0.35,30,1.04,24000,738.09,428.33,1291.94,825.79,84.27,0.17,43.57,36.03,45.75,39.79,68.44,79.55,1865.81,1212.81,711.67,5.8,19163.33,332.27,9255.56
Guatemala,0.38,10.52,1.04,16457.25,471.9,379.49,998.12,573.48,59.71,0.17,51.43,46.19,49.64,48.23,90.4,90.54,1360.43,852.75,492.32,8.06,21253.37,227.87,5781.72
Iraq,0.42,29.57,0.5,16619.31,358.5,225.95,614.59,412.76,94.28,0.09,36.88,32.87,27.16,25.33,47.36,39.9,1279.21,696.37,580.41,9.46,17936.03,132.51,2014.95
Chile,0.75,37.51,1.15,14114.24,386.32,330.76,680.53,577,113.05,0.08,24.49,31.05,43.06,23.43,51.19,63.65,1879.24,1607.8,577.09,5.52,15168.78,316.64,5133.58
Nepal,0.2,6.25,1.09,31245.01,118.67,81.64,265.99,170.24,22.8,0.02,13.58,24.81,20.33,25.18,42.96,34.74,1714.05,711,194.87,12.34,47525.31,65.17,2912.49
Argentina,0.25,15.1,0.92,25200,232.7,175.39,442.38,347.48,47.06,0.19,21.55,22.47,58.06,44.18,103.11,89.01,2119.65,1707.69,424.33,46.33,23480.29,154.86,4072.54
Ukraine,0.27,8.76,1.01,18088.24,295.74,199.32,547.44,340.56,82.62,0.03,4.53,18.61,44.24,29.99,65.53,74.14,1172.27,740.21,391.04,14.95,16812.76,209.1,3905.25
Ghana,0.49,21.43,0.81,6851.83,553.19,59.44,1611.09,239.97,34.67,0.04,40.25,29.7,12.29,10.25,25.96,29.39,903.87,5985.88,219.82,24.82,5806.81,85.03,3676.46
Bahrain,0.8,37.14,0.5,23873.38,925.76,673.23,1724.19,1223.38,160.72,0.09,54.18,82.06,44.74,61.62,98.48,82.42,2046.29,1553.66,1795.28,6.68,20302.57,283.96,7488.49
